mod_id,mod_name,mod_version,mod_file,mod_url,display_url,issue_tracker_url
projectred_exploration,ProjectRed Exploration,4.17.0-beta+8,ProjectRed-1.19.2-4.17.0-beta+8-exploration.jar,,https://github.com/MrTJP/ProjectRed,https://github.com/MrTJP/ProjectRed
projectred_fabrication,ProjectRed Fabrication,4.17.0-beta+8,ProjectRed-1.19.2-4.17.0-beta+8-fabrication.jar,,https://github.com/MrTJP/ProjectRed,https://github.com/MrTJP/ProjectRed
projectred_illumination,ProjectRed Illumination,4.17.0-beta+8,ProjectRed-1.19.2-4.17.0-beta+8-illumination.jar,,https://github.com/MrTJP/ProjectRed,https://github.com/MrTJP/ProjectRed
cupboard,Cupboard utilities,1.19.2-2.4,cupboard-1.19.2-2.4.jar,,,
inventoryessentials,Inventory Essentials,5.4.0,inventoryessentials-forge-1.19.2-5.4.0.jar,,https://blay09.net/mods/inventoryessentials,https://github.com/TwelveIterationMods/InventoryEssentials/issues
smallships,Small Ships,2.0.0-b1.1,smallships-forge-1.19.2-2.0.0-b1.1.jar,,,
create_train_additions,Create Train Additions,0.3.0,Create Train Additions 0.3.0-1.19.2.jar,,https://www.curseforge.com/minecraft/mc-mods/create-train-additions,
yeetusexperimentus,Yeetus Experimentus,1.0.1-build.2+mc1.19.1,yeetusexperimentus-1.0.1-build.2+mc1.19.1.jar,,https://www.curseforge.com/minecraft/mc-mods/yeetusexperimentus,
moremekanismprocessing,More Mekanism Processing,3.0,MoreMekanismProcessing-1.19.2-3.0.jar,,https://www.curseforge.com/minecraft/mc-mods/more-mekanism-processing,https://github.com/gisellevonbingen/Minecraft-MoreMekanismProcessing/issues
modlist,Modlist,1.0.2,modlist-1.0.2.jar,,,https://github.com/iron431/modlist/issues
jmi,JourneyMap Integration,0.13-44,jmi-forge-1.19.2-0.13-44.jar,,https://www.curseforge.com/minecraft/mc-mods/journeymap-integration,https://github.com/frank89722/JourneyMapIntegration/issues
pamhc2trees,Pam's HarvestCraft 2 - Trees,1.0.1,pamhc2trees-1.19.2-1.0.1.jar,,,
sophisticatedstorage,Sophisticated Storage,1.19.2-0.9.5.723,sophisticatedstorage-1.19.2-0.9.5.723.jar,,,https://github.com/P3pp3rF1y/SophisticatedStorage/issues
additionallanterns,Additional Lanterns,1.1.1,additionallanterns-1.1.1-forge-mc1.19.jar,,https://www.curseforge.com/minecraft/mc-mods/additional-lanterns,https://github.com/SuperMartijn642/AdditionalLanterns/issues
create,Create,0.5.1.f,create-1.19.2-0.5.1.f.jar,,https://www.curseforge.com/minecraft/mc-mods/create,https://github.com/Creators-of-Create/Create/issues
createdeco,Create Deco,1.3.3-1.19.2,createdeco-1.3.3-1.19.2.jar,,,
extendedgears,Extended Cogwheels,2.1.0-1.19.2-0.5.1.c-forge,extendedgears-2.1.0-1.19.2-0.5.1.c-forge.jar,,,
create_crystal_clear,Create: Crystal Clear,1.19.2-0.2.a,create_crystal_clear-0.2.1-1.19.2.jar,,https://github.com/NovaStarter/Create-Crystal-Clear,https://github.com/NovaStarter/Create-Crystal-Clear/issues
createcasing,Create : Encased,1.19.2-1.6.0-ht1,CreateCasing-1.19.2-1.6.0-ht1.jar,,,
fastsuite,Fast Suite,4.1.1,FastSuite-1.19.2-4.1.1.jar,,,
clumps,Clumps,9.0.0+14,Clumps-forge-1.19.2-9.0.0+14.jar,,https://www.curseforge.com/minecraft/mc-mods/clumps,https://github.com/jaredlll08/Clumps/issues
journeymap,Journeymap,5.9.7,journeymap-1.19.2-5.9.7-forge.jar,,http://journeymap.info,https://github.com/TeamJM/journeymap/issues
comforts,Comforts,6.0.7+1.19.2,comforts-forge-6.0.7+1.19.2.jar,,,https://github.com/illusivesoulworks/comforts/issues
itemborders,Item Borders,1.2.0,ItemBorders-1.19.1-1.2.0.jar,,https://anthonyhilyard.com/,
decorative_blocks,Decorative Blocks,3.0.0,Decorative Blocks-forge-1.19.2-3.0.0.jar,,,
dungeoncrawl,Dungeon Crawl,2.3.12,DungeonCrawl-1.19-2.3.12.jar,,,https://github.com/XYROC/DungeonCrawl/issues
create_confectionery,Create Confectionery,1.0.9,create-confectionery1.19.2_v1.0.9.jar,,https://www.curseforge.com/minecraft/mc-mods/create-confectionery,
betterdeserttemples,YUNG's Better Desert Temples,1.19.2-Forge-2.2.2,YungsBetterDesertTemples-1.19.2-Forge-2.2.2.jar,,https://www.curseforge.com/minecraft/mc-mods/yungs-better-desert-temples,https://github.com/yungnickyoung/YUNGs-Better-Desert-Temples/issues
blueprint,Blueprint,6.2.0,blueprint-1.19.2-6.2.0.jar,,https://www.teamabnormals.com/mods/blueprint,https://github.com/team-abnormals/blueprint/issues
savage_and_ravage,Savage & Ravage,5.0.5,savage_and_ravage-1.19.2-5.0.5.jar,,https://www.teamabnormals.com/mods/savage-and-ravage,https://github.com/team-abnormals/savage-and-ravage/issues
ftbchunks,FTB Chunks,1902.4.4-build.326,ftb-chunks-forge-1902.4.4-build.326.jar,,,https://go.ftb.team/support-mod-issues
xercamusic,Xerca's Music Maker Mod,1.19.2-1.1.0,xercamusic-1.19.2-1.1.0.jar,,https://ercanserteli.com/music-maker-mod/,
jeimultiblocks,Just Enough Immersive Multiblocks,0.0.3,jeimultiblocks-1.19.2-0.0.3.jar,,,https://github.com/sguest/jei-multiblocks/issues
immersiveposts,Immersive Posts,4.3.0-8,ImmersivePosts-1.19.2-4.3.0-8.jar,,https://minecraft.curseforge.com/projects/immersiveposts,https://github.com/TwistedGate/ImmersivePosts/issues
immersiveengineering,Immersive Engineering,1.19.2-9.2.3-167,ImmersiveEngineering-1.19.2-9.2.3-167.jar,,https://minecraft.curseforge.com/projects/immersive-engineering/,https://github.com/BluSunrize/ImmersiveEngineering/issues
enchdesc,EnchantmentDescriptions,13.0.20,EnchantmentDescriptions-Forge-1.19.2-13.0.20.jar,,https://www.curseforge.com/minecraft/mc-mods/enchantment-descriptions,https://github.com/Darkhax-Minecraft/Enchantment-Descriptions/issues
sebastrnlib,Sebastrn Lib,2.0.2,sebastrnlib-2.0.2.jar,,,
appliedcooking,Applied Cooking,2.0.3,appliedcooking-2.0.3.jar,,,
cookingforblockheads,CookingForBlockheads,13.3.4,cookingforblockheads-forge-1.19.2-13.3.4.jar,,https://blay09.net/mods/cookingforblockheads,https://github.com/TwelveIterationMods/CookingForBlockheads/issues
patchouli,Patchouli,1.19.2-77,Patchouli-1.19.2-77.jar,,,https://github.com/VazkiiMods/Patchouli
ars_nouveau,Ars Nouveau,3.22.3,ars_nouveau-1.19.2-3.22.3.jar,,,https://github.com/baileyholl/Ars-Nouveau
ars_artifice,Ars Artifice,1.19.2-1.0.6,ars_artifice-1.19.2-1.0.6.jar,,,
ars_industria,Ars Industria,1.19.2-1.0,ars_industria-1.19.2-1.0.jar,,,http://my.issue.tracker/
ars_additions,Ars Additions,1.19.2-1.0.1,ars_additions-1.19.2-1.0.1.jar,,,
ars_creo,Ars Creo,3.2.1,ars_creo-1.19.2-3.2.1.jar,,,http://my.issue.tracker/
moonlight,Moonlight Library,1.19.2-2.3.6,moonlight-1.19.2-2.3.6-forge.jar,https://www.curseforge.com/minecraft/mc-mods/selene,,https://github.com/MehVahdJukaar/Moonlight/issues
toolbelt,Tool Belt,1.19.7,ToolBelt-1.19.2-1.19.7.jar,,https://github.com/gigaherz/ToolBelt,https://github.com/gigaherz/ToolBelt/issues
titanium,Titanium,3.7.4,titanium-1.19.2-3.7.4-30.jar,,,
jade,Jade,8.9.2,Jade-1.19.1-forge-8.9.2.jar,,https://minecraft.curseforge.com/projects/jade,
ae2,Applied Energistics 2,12.9.9,appliedenergistics2-forge-12.9.9.jar,,,https://github.com/AppliedEnergistics/Applied-Energistics-2/issues
arseng,Ars Énergistique,1.0.0,arseng-1.0.0.jar,,,https://github.com/62832/ArsEnergique/issues
merequester,ME Requester,1.19.2-1.1.4,merequester-forge-1.19.2-1.1.4.jar,,,https://github.com/AlmostReliable/merequester/issues
ae2wtlib,AE2WTLib,12.9.7,AE2WTLib-12.9.7.jar,,,https://github.com/Mari023/AE2WirelessTerminalLibrary/issues
createbufferandbeams,Create Buffer & Beams,1.0,cbandb_1.0-Forge_1.19.2.jar,,https://www.curseforge.com/minecraft/mc-mods/create-buffers-beams,
nethersdelight,Nether's Delight,1.19-3.1,NethersDelight-1.19-3.1.jar,,https://github.com/Umpaz/NethersDelight,https://github.com/Umpaz/NethersDelight/issues
iceberg,Iceberg,1.1.4,Iceberg-1.19.2-forge-1.1.4.jar,,https://anthonyhilyard.com/,
quark,Quark,3.4-418,Quark-3.4-418.jar,,,https://github.com/Vazkii/Quark
supplementaries,Supplementaries,1.19.2-2.4.20,supplementaries-1.19.2-2.4.20.jar,https://www.curseforge.com/minecraft/mc-mods/supplementaries,,https://github.com/MehVahdJukaar/Supplementaries/issues
suppsquared,Supplementaries Squared,1.19.2-1.1.1,suppsquared-1.19.2-1.1.1.jar,,,
legendarytooltips,Legendary Tooltips,1.4.0,LegendaryTooltips-1.19.2-forge-1.4.0.jar,,https://anthonyhilyard.com/,
polyeng,Polymorphic Energistics,0.1.0-1.19.2,polyeng-forge-0.1.0-1.19.2.jar,,,https://github.com/62832/PolymorphicEnergistics/issues
ars_elemental,Ars Elemental,1.19.2-0.5.9.4,ars_elemental-1.19.2-0.5.9.4.jar,,https://www.curseforge.com/minecraft/mc-mods/ars-elemental-elemental-spell-foci,https://github.com/Alexthw46/Ars-Elemental/issues
jei_mekanism_multiblocks,Just Enough Mekanism Multiblocks,3.4,JustEnoughMekanismMultiblocks-1.19.2-3.4.jar,,https://curseforge.com/minecraft/mc-mods/just-enough-mekanism-multiblocks,https://github.com/gisellevonbingen-Minecraft/JustEnoughMekanismMultiblocks/issues
appbot,Applied Botanics,1.4.6,Applied-Botanics-forge-1.4.6.jar,,,https://github.com/ramidzkh/Applied-Botanics/issues
ferritecore,Ferrite Core,5.0.3,ferritecore-5.0.3-forge.jar,,,
engineersdecor,Engineer's Decor,1.3.29,engineersdecor-1.19.2-forge-1.3.29.jar,,https://www.curseforge.com/minecraft/mc-mods/engineers-decor,https://github.com/stfwi/engineers-decor/issues/
functionalstorage,Functional Storage,1.19.2-1.1.10,functionalstorage-1.19.2-1.1.10.jar,,,
charmofundying,Charm of Undying,6.2.1+1.19.2,charmofundying-forge-6.2.1+1.19.2.jar,,,https://github.com/illusivesoulworks/charmofundying/issues
appmek,Applied Mekanistics,1.3.5,Applied-Mekanistics-1.3.5.jar,,,https://github.com/AppliedEnergistics/Applied-Mekanistics/issues
megacells,MEGA Cells,2.0.4-1.19.2,megacells-forge-2.0.4-1.19.2.jar,,,https://github.com/62832/MEGACells/issues
just_ctgui,Just CTGUI,0.0.7,Just_CTGUI_0.0.7_release_1.19.2.jar,,https://mcreator.net,
chiselsandbits,chisels-and-bits,1.3.146,chisels-and-bits-forge-1.3.146.jar,,,
morphtool,Morph-o-Tool,1.6-36,Morph-o-Tool-1.6-36.jar,,,https://github.com/Vazkii/Morph-o-Tool
create_enchantment_industry,Create Enchantment Industry,1.2.8,create_enchantment_industry-1.19.2-for-create-0.5.1.f-1.2.8.jar,,,
controlengineering,Control Engineering,0.2.0,ControlEngineering-0.2.0.jar,,https://www.curseforge.com/minecraft/mc-mods/control-engineering,
